ScopeSigMgr:loadpffile /nfs/stak/students/g/goynese/ECE471/cadence/NOR2/simulation/nor2_250nm_sim_deck.tr0 1 openonly
# PF:1
pf:read PF:1 v(in_a)
# WF:1:1
Graph addsignal WF:1:1 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal0
pf:read PF:1 v(in_b)
# WF:1:2
Graph addsignal WF:1:2 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal1
pf:read PF:1 v(out)
# WF:1:3
Graph addsignal WF:1:3 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal2
wm geometry .sigmgr._PF:1 231x341+959+599
wm geometry .sigmgr._PF:1 231x341+958+598
wm geometry .sigmgr._PF:1 231x341+956+597
wm geometry .sigmgr._PF:1 231x341+956+595
wm geometry .sigmgr._PF:1 231x341+954+593
wm geometry .sigmgr._PF:1 231x341+953+589
wm geometry .sigmgr._PF:1 231x341+951+587
wm geometry .sigmgr._PF:1 231x341+949+583
wm geometry .sigmgr._PF:1 231x341+949+578
wm geometry .sigmgr._PF:1 231x341+949+572
wm geometry .sigmgr._PF:1 231x341+930+567
wm geometry .sigmgr._PF:1 231x341+925+561
wm geometry .sigmgr._PF:1 231x341+923+556
wm geometry .sigmgr._PF:1 231x341+919+550
wm geometry .sigmgr._PF:1 231x341+915+544
wm geometry .sigmgr._PF:1 231x341+908+539
wm geometry .sigmgr._PF:1 231x341+904+535
wm geometry .sigmgr._PF:1 231x341+904+530
wm geometry .sigmgr._PF:1 231x341+904+525
wm geometry .sigmgr._PF:1 231x341+883+523
wm geometry .sigmgr._PF:1 231x341+876+521
wm geometry .sigmgr._PF:1 231x341+868+518
wm geometry .sigmgr._PF:1 231x341+860+516
wm geometry .sigmgr._PF:1 231x341+852+515
wm geometry .sigmgr._PF:1 231x341+845+512
wm geometry .sigmgr._PF:1 231x341+837+510
wm geometry .sigmgr._PF:1 231x341+829+508
wm geometry .sigmgr._PF:1 231x341+821+507
wm geometry .sigmgr._PF:1 231x341+813+505
wm geometry .sigmgr._PF:1 231x341+807+503
wm geometry .sigmgr._PF:1 231x341+799+502
wm geometry .sigmgr._PF:1 231x341+792+500
wm geometry .sigmgr._PF:1 231x341+790+500
wm geometry .sigmgr._PF:1 231x341+790+498
wm geometry .sigmgr._PF:1 231x341+774+498
wm geometry .sigmgr._PF:1 231x341+768+496
wm geometry .sigmgr._PF:1 231x341+762+496
wm geometry .sigmgr._PF:1 231x341+754+495
wm geometry .sigmgr._PF:1 231x341+748+495
